family,country,currency,tender_id,buyer,title,value,bidders,procedure,rn
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_dcb574de5e40a51682ab0c98,Centre Hospitalier Universitaire de Liège,FOURNITURE DE PRODUITS LESSIVIELS ET DE PRODUITS D’ENTRETIEN POUR LES CUISINES DU CHU DE LIÈGE POUR UNE DURÉE DE 4 ANS   (MARCHÉ STRUCTURÉ EN 2 LOTS),,,,1
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_819a7980dc7838c73a7eada4,Association Intercommunale de Soins et d'Hospitalisation,Fourniture de produits d’entretien et lessiviels pour les cuisines et location de matériel connexe.,,,,2
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_500e04ab224b4538f8be9bfd,Chapelle-Lez-Herlaimont,Accord-cadre - Achat de produits d'entretien et de matériel d'entretien,,,,3
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_7c6b774a7c40d3c72730fab2,Commune d'Amay,Marché annuel 2026-2029 - Produits d'entretien,,,,4
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_8f25d8a722b25b268eba99d0,La Louvière,Accord-cadre relatif à la fourniture de produits d'entretien et petit matériel (Ville),,,,5
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_d67e0ac5d8d2574bd6f5ac96,Service achats,"Accord cadre pour la fourniture de bandeaux de lavage , lavettes , produits d'entretien et petit matériel .",,,,6
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_6f372e83629a4208b8323bee,Centre Hospitalier Peltzer-La Tourelle,Marché de fourniture relatif à la fourniture de matériel et de produits d’entretien,,,,7
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_a10300f64bbe8b84e1488c53,Centre Hospitalier Universitaire de Liège,FOURNITURE DE PRODUITS LESSIVIELS ET DE PRODUITS D’ENTRETIEN POUR LES CUISINES DU CHU DE LIÈGE POUR UNE DURÉE DE 4 ANS (MARCHÉ STRUCTURÉ EN 2 LOTS),,,,8
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_d3fd51b8dda3742a753a9b1c,CPAS de Quaregnon,Accord-cadre pour la fourniture de matériel et de produits d'entretien,,,,9
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_56ea5968d203ddc60612d8f6,Régie Communale Autonome de Charleroi,"Conduite des installations techniques, fourniture des produits d'entretien, de traitement et de filtration des eaux de la piscine du centre sportif Yernaux et des eaux sanitaires et garantie totale de toutes les installations techniques de la piscine, y compris la partie administrative et la cafétéria",,,,10
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_3becebe3ed870bcb9e30f8ae,Fédération des Mutualités Socialistes du Luxembourg,Achat produits d'entretien et accessoires de nettoyage,,,,11
CLEANING_CONSUMABLE_SUPPLY,BE,,bel_8c67effd6a085107b5f3b55b,Juprelle,Fourniture de matériel et de produits d'entretien,,,,12
CLEANING_CONSUMABLE_SUPPLY,CHE,,ted_20c263517a579f0b8840,Centrale municipale d'achat et d'impression,Marché d'acquisition de fournitures et de matériel de nettoyage destinés au personnel chargé du nettoyage au sein de la Ville de Genève et de la Ville de Carouge.,,,,1
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_cd9d8a3b176d7c9e2cf8,Correctional Service of Canada (CSC),Fall Protection Vocational Training,,,Competitive - Open bidding,1
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_a9136ae006f90ece31cc,Correctional Service of Canada (CSC),Standard First Aid and Cardiopulmonary Resuscitation (CPR) with Automated External Defibrillator (AED) – Vocational Training for Offenders,,,Competitive - Open bidding,2
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_84ffb7efa6b6593f0d00,Correctional Service of Canada (CSC),Vocational Training for offenders - Forklift and Mobile Elevated Work Platform (MEWP) Operator,,,Competitive - Open bidding,3
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_0db7472c82d61526836b,Department of Public Works and Government Services (PSPC),"EC095-250010 - RMSO Kitchen Items, Non-Food",,,Competitive - Open bidding,4
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_99332441c079582d816e,Correctional Service of Canada (CSC),Cleaning Services in an institution,,,Competitive - Open bidding,5
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_9dc2d5b7f06c89a1b827,Correctional Service of Canada (CSC),Confined Spaces - Vocational Training - Fraser Valley & WHI,,,Competitive - Open bidding,6
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_12271d9ca7b1a0bf3efb,Department of Public Works and Government Services (PSPC),M5000-244047 Custodial Cleaning supplies-B,,,Competitive - Open bidding,7
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_43e9e2b9d4be722ebd96,Department of Public Works and Government Services (PSPC),"W4299-24GW02 Janitorial Services - Cadet Training Centre, Greenwood Nova Scotia",,,Competitive - Open bidding,8
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_6dbaea969ee3196f5845,Correctional Service Canada,"First Aid, CPR and AED vocational training for offenders",,,Competitive - Open bidding,9
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_1ac07e462591b2532d09,"Department of Foreign Affairs, Trade and Development Canada",Cleaning and Disinfecting Services for the Canada Pavilion at Expo 2025 Osaka,,,Competitive - Open bidding,10
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_e65078983947d633cd0d,Department of Public Works and Government Services (PSPC),5P437-240413 - Janitorial Supplies - Pacific Rim,,,Competitive - Open bidding,11
CLEANING_CONSUMABLE_SUPPLY,Canada,CAD,ten_29bcbed61925de02b7fc,"Department of Foreign Affairs, Trade and Development Canada",Cleaning Services for the Embassy of Canada to Guatemala in Guatemala City,,,Competitive - Open bidding,12
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_57ec932d6d2d574df1b2,Comité de négociations d'achats regroupés de Chaudière-Appalaches (CNAR 03-12),Produits d'entretien ménager,6684999.0,5.0,Avis d’appel d’offres,1
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_99388fc8440e129072e9,Centre universitaire de santé McGill.,Produits d'entretien et lavage des services alimentaires,334399.0,4.0,Avis d’appel d’offres,2
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_6443d639bcf6fd3d5692,Centre de services scolaire des Rives-du-Saguenay,Acquisition de produits d'entretien - Sacs à déchets,,3.0,Contrat à la suite d'un appel d’offres sur invitation,3
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_a9e1143232042e68c31d,Centre de services scolaire des Rives-du-Saguenay,Acquisition de produits d'entretien - Savons,,3.0,Contrat à la suite d'un appel d’offres sur invitation,4
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_d86b8613bae270d0bcfe,CENTRE DE SERVICES SCOLAIRE DE L’OR-ET-DES-BOIS,Achat de produits d'entretien ménager,,1.0,Contrat de gré à gré,5
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_6c4c5c59717621c6a94b,CENTRE DE SERVICES SCOLAIRE DE L’OR-ET-DES-BOIS,Achat de produits d'entretien ménager,,1.0,Contrat de gré à gré,6
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_56aa393c9b0b63423b48,Cégep de Rivière-du-Loup.,Produits d'entretien ménager,,1.0,Contrat de gré à gré,7
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_d47694b7758305bbbce2,Loto-Québec .,"25-538 (CC) Fourniture de produits de nettoyage pour le lavage de la vaisselle ainsi que de produits d'entretien divers pour les cuisines des casinos de Montréal, du Lac-Leamy et de Mont-Tremblant",,1.0,Avis d’appel d’offres,8
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_ade2c7cb5ed0295f1300,Ville de Saint-Constant.,FOURNITURE ET LIVRAISON DE PRODUITS D'ENTRETIEN POUR LE COMPLEXE AQUATIQUE DE SAINT-CONSTANT,,1.0,Contrat de gré à gré,9
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_f3fc4b84336be7f29f33,SANTÉ QUÉBEC - Centre Hospitalier de l'Université de Montréal (CHUM),PRODUITS D'ENTRETIEN SERVICE ALIMENTAIRE,,1.0,Contrat de gré à gré,10
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_dcfcc5d1a1d81b21408f,Ville de Sept-Îles,Fourniture de produits d'entretien ménager du 1er août 2025 au 31 juillet 2026,,1.0,Contrat de gré à gré,11
CLEANING_CONSUMABLE_SUPPLY,Canada - Quebec,CAD,ten_9eb587fb5ee0484d1216,Université Laval,Main d’œuvre et fournitures pour nettoyage de la piscine olympique et la pataugeoire du Super Peps,,1.0,Contrat de gré à gré,12
CLEANING_CONSUMABLE_SUPPLY,FI,,ted_2cb2527b612ea753b67d,Jyväskylän kaupunki,HANK Puhtaanapidon tarvikkeet,,,,1
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_e4eecd98cdefd5a261ad,Hansel Oy,Puhtaanapidon tarvikkeet 2024-2026 (2028),100000000.0,,,1
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_4d4abca95c3b720fa845,Hansel Oy,Puhtaanapidon tarvikkeet 2024-2026 (2028),100000000.0,,,2
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_c3fef8866c9ebcc804bf,Sarastia Oy,Puhtaanapidon tarvikkeet,26199225.0,,,3
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_d3f0152a42fef6ff3a9c,Sarastia Oy,Puhtaanapidon tarvikkeet,26199225.0,,,4
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_f6b589d532013b2b2229,Länsi-Uudenmaan hyvinvointialue,Puhtaanapidon tarvikkeet,3608000.0,,,5
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_30874c57b069e9381bdc,Jyväskylän kaupunki,HANK Puhtaanapidon tarvikkeet,1500000.0,,,6
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_463cc50cbed0ef18f502,Turun kaupunki,"Tietopyyntö: Puhtaanapidon tarvikkeet, pesu- ja puhdistusaineet, jätesäkit ja pehmopaperit",1344000.0,,,7
CLEANING_CONSUMABLE_SUPPLY,FIN,EUR,ted_ccf64f79e3b730482f98,Turun kaupunki,"Tietopyyntö: Puhtaanapidon tarvikkeet, pesu- ja puhdistusaineet, jätesäkit ja pehmopaperit",1344000.0,,,8
CLEANING_CONSUMABLE_SUPPLY,FIN,,ted_0acd3eacf2cddf5723de,TeeSe Botnia Oy Ab,Puhtaanapidon tarvikkeet,,,,1
CLEANING_CONSUMABLE_SUPPLY,FIN,,ted_e2ecbf656e826aa4c523,Turun kaupunki,Puhtaanapidon tarvikkeet Turun kaupungille 1.5.2024 alkaen,,,,2
CLEANING_CONSUMABLE_SUPPLY,FIN,,ted_0d760b5aa49e86c1980e,Jyväskylän kaupunki,HANK Puhtaanapidon tarvikkeet,,,,3
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_fce82d2f41a96bed1817,Marchés publics,"FOURNITURE ET LIVRAISON DE CONSOMMABLES, PRODUITS ET MATERIELS D'ENTRETIEN POUR LA COMMUNE DE VANDŒUVRE",,,OUVERT/,1
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_06a7d618dcc5e0d2c4b6,Communauté d'Agglomération de La Rochelle,FOURNITURE DE PRODUITS ET MATERIELS D'ENTRETIEN ET D'HYGIENE,,,OUVERT/,2
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_d2eccc06757f6ab614fd,COMMUNE DE ETAPLES,"Fourniture de produits d'entretien et de vaisselle à usage unique, emballage, consommables et arts de la table pour les besoins de la Ville et du CCAS d'Etaples-sur-mer (en groupement de commandes)",,,OUVERT/,3
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_f3b856df915a86d8313e,Communauté Urbaine de Dunkerque,"Fourniture de Produits et petits matériels d’entretien, brosserie, ouate et prestations associées",,,OUVERT/,4
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_742cb30c947b75ed7f75,Ville de Lille,"Fourniture de matériels motorisés de nettoyage, accessoires et pièces détachées, et prestations de maintenance",,,OUVERT/,5
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_89280b0a902df591a71a,Ville de Châtenay-Malabry,Fourniture de produits et de petits matériels d’entretien pour les cuisines avec mise à disposition des doseurs et centrales de nettoyage,,,OUVERT/,6
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_bf4d7a296dfbda028711,CEREMA,PRESTATIONS DE NETTOYAGE DES LOCAUX ET FOURNITURES DES CONSOMMABLES SANITAIRES,,,AUTRE/,7
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_374e16e87be450da9454,Siel Territoire d'énergie Loire,Accord-cadre de fournitures courantes de bureau et de produits sanitaires,,,OUVERT/,8
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_ed652e7847a3e6663a4c,Euro-Métropole de Metz,ACQUISITION DE PRODUITS D'ESSUYAGE ET D'HYGIENE DES MAINS,,,OUVERT/,9
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_e28c3a28a08ef6c65f66,Bordeaux Métropole,"ACQUISITION DE PRODUITS, CONSOMMABLES ET PETITS MATERIELS DESTINES A L'ENTRETIEN ET A L'HYGIENE DANS LE CADRE DE LA CENTRALE D'ACHATS METROPOLITAINE",,,OUVERT/,10
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_ee21964943309df4b5b9,Commune d'Annonay,"Acquisition de fournitures de produits d'entretien et d'hygiène pour la Ville d'Annonay, le Centre Communal d'Action Sociale de la Ville d'Annonay, Annonay Rhône Agglo et le Centre Intercommunal d'Act",,,OUVERT/,11
CLEANING_CONSUMABLE_SUPPLY,France,EUR,ten_49e56d43e719e33ec549,Département des Hauts-de-Seine,Fourniture de petits matériels et de consommables d'entretien et d'hygiène,,,OUVERT/,12
CLEANING_CONSUMABLE_SUPPLY,GP,,ted_8f0baa9d4fc8e9f1a4ee,routes de Guadeloupe,nettoyage des locaux incluant la fourniture de produits d'entretien et consommables pour les sites du syndicat mixte Routes de Guadeloupe,,,,1
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_ffdd92e6ae9fb8d97c95,Stadt Landshut,Rahmenvereinbarung für Reinigungs- und Verbrauchsmaterial der Stadt Landshut,1118372.0,,open,1
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_df1b7e7b8751a5695cc6,Finanzbehörde Hamburg,Lieferung von Reinigungsmitteln für die FHH,475121.0,,open,2
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_fb3e5e5ad2cb69ca6806,Studierendenwerk Niederbayern/Oberpfalz,Rahmenvereinbarung über die Belieferung mit Reinigungsmitteln,435000.0,,open,3
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_5e88af9e9df5c25e2d24,Landratsamt Ilm-Kreis,Reinigungsmittel Schulen/Sph/Verwaltung,375000.0,,open,4
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_00cd526444dbef789c14,Berlin Tourismus & Kongress GmbH,Gebäudereinigung (Unterhaltsreinigung/ Sonderreinigung),240000.0,,open,5
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_28789d6d693fdcdfe830,,Lieferung von Reinigungs- und Hygienematerial/Reinigungsmittel,,,de-open,6
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_132cc73137d6e19798d9,,Lieferung von Reinigungs- und Hygienematerial/Reinigungsmittel,,,de-open,7
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_f13d8be9a6394cfabc98,,Rahmenvereinbarung Lieferung Reinigungsmittelbedarf Landkreis MOL,,,de-open,8
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_95c2c1a926f67608d62b,,Rahmenvertrag Lieferung Reinigungsmittel ab 01.09.2026,,,open,9
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_755458e2acba535bb2d0,,Lieferleistung Reinigungsmittel und Verbrauchsmaterial,,,de-open,10
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_476ff520738e07c47af5,Klinik Gastronomie Eppendorf GmbH,Reinigungsmittel KGE,,,open,11
CLEANING_CONSUMABLE_SUPPLY,Germany,EUR,ten_cca22d42916419c741e5,,Lieferleistung Reinigungsmittel und Verbrauchsmaterial,,,de-open,12
CLEANING_CONSUMABLE_SUPPLY,ISL,ISK,ted_7dbf0d179a76350b56e9,Fjársýsla ríkisins,FA Cleaning supplies,4000000000.0,,,1
CLEANING_CONSUMABLE_SUPPLY,Ireland,EUR,ten_6fd970e15ae33f39f11e,Trinity College Dublin the University of Dublin,"Multi-Supplier Framework for the Supply of Janitorial Supplies and Cleaning Consumables to Trinity College Dublin, the University of Dublin",2200000.0,,Open Procedure,1
CLEANING_CONSUMABLE_SUPPLY,Ireland,EUR,ten_79198a5786fc2642fa2f,Sport Ireland Facilities DAC,"Request for Tenders for the Supply of Cleaning Consumables, Equipment and Service",600000.0,,Open Procedure,2
CLEANING_CONSUMABLE_SUPPLY,Ireland,EUR,ten_d52752dabd6816b6a78b,Galway City Council,Cleaning Supplies and Equipment,,,,3
CLEANING_CONSUMABLE_SUPPLY,LU,EUR,ted_d4618e83e4961408e0d6,Administration Communale de Pétange,Fournitures de repas et nettoyage,1849585.18,,,1
CLEANING_CONSUMABLE_SUPPLY,LUX,,ted_aeef2738bd50317a89ce,Corps grand-ducal d'incendie et de secours (CGDIS),Accord-cadre: Fournitures de bureau et produits de nettoyage,,,,1
CLEANING_CONSUMABLE_SUPPLY,MKD,,ted_7beb23f6a81c9bccb845,"Ministry of Social Policy, Demography and Youth","Procurement of hygiene supplies for the needs of the Ministry of Social Policy, Demography and Youth and the user units funded through the Budget of the Ministry",,,,1
CLEANING_CONSUMABLE_SUPPLY,MKD,,ted_504be0dbd98c23f3e894,"Ministry of Social Policy, Demography and Youth","Procurement of hygiene supplies for the needs of the Ministry of Social Policy, Demography and Youth and the user units funded through the Budget of the Ministry",,,,2
CLEANING_CONSUMABLE_SUPPLY,MLT,EUR,ted_e3f49af72d134fdea24e,Department of Contracts,CT2015/2023 - FRAMEWORK CONTRACT FOR THE PROVISION OF CLEANING CONSUMABLES GOODS WITH REDUCED ENVIRONMENTAL IMPACT FOR SAINT VINCENT DE PAUL LONG TERM CARE FACILITY,1318818.0,,,1
CLEANING_CONSUMABLE_SUPPLY,MLT,EUR,ted_0fbbb775ea81acd5b12d,Department of Contracts,CT2018/2026 TENDER FOR THE PROVISION OF ENVIRONMENTALLY FRIENDLY CLEANING SERVICES WITH CLEANING SUPPLIES AT VARIOUS SITES MANAGED AND OPERATRED BY JOBSPLUS,895689.0,,,2
CLEANING_CONSUMABLE_SUPPLY,MLT,EUR,ted_36758d39ac3c5f0b061a,Sectoral Procurement Directorate,SPD6/2023/085 - Framework Contract for the Provision of Cleaning Services including Cleaning Consumables with Reduced Environmental Impact at the Lands Authority,248847.0,,,3
CLEANING_CONSUMABLE_SUPPLY,MLT,EUR,ted_a63bd1649bb3f27a1ecb,Sectoral Procurement Directorate,"Supplies – Framework Contract for the Provision and Supply of Environmentally Friendly, Domestic Cleaning Supplies for Heritage Malta - SPD5/2023/034",94222.0,,,4
CLEANING_CONSUMABLE_SUPPLY,MT,,ted_6c125039ce26df56c6d3,Sectoral Procurement Directorate,"Supplies – Framework Contract for the Provision and Supply of Environmentally Friendly, Domestic Cleaning Supplies for Heritage Malta - SPD5/2023/034",,,,1
CLEANING_CONSUMABLE_SUPPLY,RE,EUR,ted_0d436577adfb0b36018b,ville de Saint-Benoit,marché de fourniture de produits d'entretien pour la Commune de Saint-Benoit - années 2024-2025,216000.0,,,1
CLEANING_CONSUMABLE_SUPPLY,TUR,,ted_5a9fb7314339119eaee5,REPUBLIC OF TURKEY MINISTRY OF NATIONAL EDUCATION DIRECTORATE OF LIFE LONG LEARNING PROMOTİNG INCLUSIVE EDUCATION FOR KIDS IN THE TURKISH EDUCATION SYSTEM PIKTES,Purchase of cleaning supplies for educational institutions in project provinces.,,,,1
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_247e8a9510374f8dc618,Department for Education,Educational Supplies,500000000.0,,Competitive flexible procedure,1
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_64128a9f1f897425a820,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,Provision of Domestic Cleaning and Patient Catering Services,109335077.0,,,2
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_bef1fffcb1a225ddad65,MIDLAND HEART LIMITED,MH 0113 - PPE/Workwear - Cleaning Supplies - Stationary & Office Consumables,6200000.0,,Open procedure,3
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_0a250c4c8557fd215a63,Manchester City Council,Cleaning Materials Supply,2400000.0,,Open procedure,4
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_acf3cdf257ce61698aab,University of Exeter,Janitorial and Cleaning Supplies,550000.0,,Open procedure,5
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_36ff45a8f7f1f04fd41d,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,Supply of Traffic Film Remover & Exterior Ambulance Cleaning Consumables,500000.0,,Open procedure,6
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_19b24b48b9300bbf8ade,Platform Housing Limited,Office Supplies,350000.0,,Open procedure,7
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_fc5eea7bc55bb8630213,Leicester College,To Supply Leicester College with Cleaning Consumables,50000.0,,Below threshold - open competition,8
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_dc5d37c089f4fb247b23,Taunton Town Council,Eco Cleaning Materials,30000.0,,Below threshold - open competition,9
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_2df35c890ebb9eb011cf,THE GUINNESS PARTNERSHIP LIMITED,Cleaning consumables,,,Below threshold - unknown,10
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_6489b074fdc3d88b5132,NEUPC Ltd,Cleaning and Janitorial Supplies,,,Competitive flexible procedure,11
CLEANING_CONSUMABLE_SUPPLY,United Kingdom,GBP,ten_57d4720c2a61f50527d4,Inspire Education Group,Janitorial and Cleaning Supplies,,,Open procedure,12
CONSULTANT_BROKER_EXPLICIT,NO,,ted_0e3fe654a513102d6dab,AVINOR AS,Avinor AS - Framework agreement for a TEK consultant - Strategic Partner & Consultancy Broker,,,,1
CONSULTANT_BROKER_EXPLICIT,NOR,NOK,ted_f2b0da5272fca146bee8,"Barne-, ungdoms- og familiedirektoratet",Framework agreements for consultancy services for technical development ICT and consultancy broker services for ICT development.,300000000.0,,,1
CONSULTANT_BROKER_EXPLICIT,NOR,NOK,ted_a91eee5913bb1d199a37,Møre og Romsdal Fylkeskommune,2023-82 Consultant broker,30000000.0,,,2
CONSULTANT_BROKER_EXPLICIT,NOR,,ted_add426107bf2bb6b2611,Telemark fylkeskommune,Framework agreement consultancy broker,,,,1
CONSULTANT_BROKER_EXPLICIT,NOR,,ted_490088f0610d2ead876b,Norsk Tipping AS,Consultancy broker services for Norsk Tipping.,,,,2
CONSULTANT_BROKER_EXPLICIT,NOR,,ted_9a52729bda42bb42f55e,AVINOR AS,"Avinor AS - K-191525/K-191526 - Framework agreement - TEK consultant, strategic partner and consultancy broker.",,,,3
CONSULTANT_BROKER_EXPLICIT,SE,SEK,ted_e75b464acf9ce1746aa8,PENSIONSMYNDIGHETEN,Upphandling av IT-konsultmäklare,1500000000.0,,,1
CONSULTANT_BROKER_EXPLICIT,SE,SEK,ted_672a1ef80beac04b6bd3,Tillväxtverket,Ramavtal: Konsultmäklare,300000000.0,,,2
CONSULTANT_BROKER_EXPLICIT,SE,SEK,ted_0971e208a9b323c86701,Landskrona kommun,Konsultmäklare IT,15000000.0,,,3
CONSULTANT_BROKER_EXPLICIT,SE,SEK,ted_5878c0254e9a7f592b73,Jönköpings kommun,Konsultförmedlare IT-konsulter,14000000.0,,,4
CONSULTANT_BROKER_EXPLICIT,SE,,ted_477aef2f019a1efa4911,Öresundskraft AB,Konsultmäklare CCS,,,,1
CONSULTANT_BROKER_EXPLICIT,SE,,ted_6d9d8f88e1abe1ee2dce,Landskrona kommun,Konsultmäklare IT 2023,,,,2
CONSULTANT_BROKER_EXPLICIT,SE,,ted_bbd621b4e61b757679cf,RIKSGÄLDSKONTORET,IT Konsultmäklare,,,,3
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_85dd039795eaa4b60903,Skatteverket,It-konsultmäklare,3700000000.0,,,1
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_8e44959e8e9e90a563a3,E-hälsomyndigheten,Konsultmäklare,1150000000.0,,,2
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_b25fdfdbd681644f616b,Trafikverket Myndighet,Konsultförmedling - Projektingenjörer och Teknikingenjörer,800000000.0,,,3
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_695132bd84b69110864c,Trafikverket Myndighet,Konsultförmedling - Projektingenjörer och Teknikingenjörer,800000000.0,,,4
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_60719e222c7b12ce638b,Polismyndigheten,Konsultförmedlare avseende it-konsulter,800000000.0,,,5
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_153bf4a072a782b3f786,AB Transitio,Konsultförmedlartjänst 2024,720000000.0,,,6
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_5cb976d8f0153f07e7ff,Sigtuna kommun,Konsultmäklare,517000000.0,,,7
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_2de16ceaa4bed0f0990f,Region Sörmland och Region Västmanland,IT-konsultmäklare,500000000.0,,,8
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_6b4ccf60926673f22f87,Boverket,Konsultförmedlingstjänst IT 2026,400000000.0,,,9
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_193d5f8bd92be25776ba,Stadskontoret,Konsultmäklare,400000000.0,,,10
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_22f304de6eb934b8cac1,Almi AB,Konsultmäklare,400000000.0,,,11
CONSULTANT_BROKER_EXPLICIT,SWE,SEK,ted_60980fe96ab01f4c30f9,Telge Inköp AB,"TI 2023-1124 Konsultmäklare för Telge AB, Södertälje kommun, Flens kommun, Katrineholms kommun,Nykvarns kommun och Nykvarnsbostäder",400000000.0,,,12
CONSULTANT_BROKER_EXPLICIT,SWE,,ted_3261c1af5809bc075795,Alingsås kommun,Konsultmäklare Chefs- och ledarskapsstöd,,,,1
CONSULTANT_BROKER_EXPLICIT,SWE,,ted_6437f43f7d1c9194ee60,HBV,Konsultmäklare,,,,2
POSTAL_OFFICIAL_FULFILMENT,BE,,bel_ea0e9e409cc3b2806b1c81c6,Tournai,"Impression, mise sous pli et expédition des avertissements extraits de rôle (et annexes) pour les taxes sur le traitement et la collecte des immondices, et sur les prestations d'hygiène publique pour l'exercice 2026",,,,1
POSTAL_OFFICIAL_FULFILMENT,BE,,bel_8f4427d4c15531e770d6c0db,GROUPE SANTE CHC ASBL,Marché de services pour la gestion des courriers et colis express du Groupe Santé CHC (collecte et distribution),,,,2
POSTAL_OFFICIAL_FULFILMENT,BE,,bel_d498d1bc0bef74760bc03526,CPAS de Molenbeek,Location d'une machine de mise sous pli et d'un empileur vertical,,,,3
POSTAL_OFFICIAL_FULFILMENT,BE,,bel_937851ae593b11c7ec7076c1,Achats ICT,Machine de mise sous plis,,,,4
